"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"22.04.2015","20,133.90","19,999.84","20,144.66","19,983.00","204.39K","1.13%"
"21.04.2015","19,909.09","19,731.57","19,909.09","19,678.22","161.61K","1.40%"
"20.04.2015","19,634.49","19,501.00","19,725.86","19,474.23","144.11K","-0.09%"
"17.04.2015","19,652.88","19,810.40","19,815.25","19,638.37","188.23K","-1.17%"
"16.04.2015","19,885.77","19,862.48","19,894.35","19,742.12","174.27K","0.08%"
"15.04.2015","19,869.76","19,838.53","19,913.42","19,823.86","121.59K","-0.20%"
"14.04.2015","19,908.68","19,828.65","19,922.50","19,828.65","111.57K","0.02%"
"13.04.2015","19,905.46","19,967.38","19,975.66","19,825.69","107.00K","-0.01%"
"10.04.2015","19,907.63","19,989.55","20,006.00","19,845.31","136.20K","-0.15%"
"09.04.2015","19,937.72","19,851.12","19,957.32","19,822.49","119.98K","0.75%"
"08.04.2015","19,789.81","19,729.70","19,845.53","19,693.63","140.67K","0.76%"
"07.04.2015","19,640.54","19,539.03","19,667.48","19,501.31","137.02K","1.25%"
"06.04.2015","19,397.98","19,295.03","19,424.09","19,241.29","96.64K","-0.19%"
"03.04.2015","19,435.08","19,289.04","19,435.08","19,289.04","104.70K","0.63%"
"02.04.2015","19,312.79","19,141.93","19,433.89","19,115.14","147.09K","1.46%"
"01.04.2015","19,034.84","19,129.75","19,195.23","18,927.95","160.37K","-0.90%"
"31.03.2015","19,206.99","19,592.43","19,607.25","19,206.99","151.62K","-1.05%"
"30.03.2015","19,411.40","19,295.21","19,474.07","19,227.29","136.35K","0.65%"
"27.03.2015","19,285.63","19,374.72","19,590.03","19,099.87","178.35K","-0.95%"
"26.03.2015","19,471.12","19,605.60","19,623.11","19,397.01","154.80K","-1.39%"
"25.03.2015","19,746.20","19,745.75","19,775.45","19,542.22","144.95K","0.17%"
"24.03.2015","19,713.45","19,718.99","19,770.64","19,646.35","141.95K","-0.21%"
"23.03.2015","19,754.36","19,607.98","19,778.60","19,584.73","124.38K","0.99%"
"20.03.2015","19,560.22","19,479.71","19,565.44","19,416.63","137.53K","0.43%"
"19.03.2015","19,476.56","19,514.64","19,557.17","19,312.70","151.08K","-0.35%"
"18.03.2015","19,544.48","19,407.76","19,555.72","19,389.24","134.43K","0.55%"
"17.03.2015","19,437.00","19,425.89","19,479.89","19,373.39","131.78K","0.99%"
"16.03.2015","19,246.06","19,245.38","19,349.20","19,226.71","129.04K","-0.04%"
"13.03.2015","19,254.25","19,119.58","19,335.80","19,042.25","227.77K","1.39%"
"12.03.2015","18,991.11","18,787.10","19,008.13","18,774.42","149.75K","1.43%"
"11.03.2015","18,723.52","18,604.87","18,836.93","18,583.52","130.03K","0.31%"
"10.03.2015","18,665.11","18,891.01","18,924.38","18,577.06","148.33K","-0.67%"
"09.03.2015","18,790.55","18,872.96","18,878.15","18,733.87","117.98K","-0.95%"
"06.03.2015","18,971.00","18,814.85","18,979.64","18,808.30","147.13K","1.17%"
"05.03.2015","18,751.84","18,658.16","18,767.50","18,655.36","121.94K","0.26%"
"04.03.2015","18,703.60","18,716.78","18,732.66","18,586.84","143.31K","-0.59%"
"03.03.2015","18,815.16","18,910.52","18,910.52","18,730.57","154.82K","-0.06%"
"02.03.2015","18,826.88","18,869.40","18,939.17","18,775.23","134.85K","0.15%"
"27.02.2015","18,797.94","18,844.28","18,865.39","18,714.64","174.69K","0.06%"
"26.02.2015","18,785.79","18,587.87","18,790.83","18,587.13","155.54K","1.08%"
"25.02.2015","18,585.20","18,636.34","18,648.77","18,552.81","139.11K","-0.10%"
"24.02.2015","18,603.48","18,468.39","18,603.48","18,427.98","145.16K","0.74%"
"23.02.2015","18,466.92","18,499.58","18,509.08","18,402.02","157.50K","0.73%"
"20.02.2015","18,332.30","18,336.50","18,360.92","18,297.67","146.33K","0.37%"
"19.02.2015","18,264.79","18,237.35","18,322.50","18,237.35","174.12K","0.36%"
"18.02.2015","18,199.17","18,103.98","18,202.61","18,092.32","171.56K","1.18%"
"17.02.2015","17,987.09","17,949.70","18,009.45","17,901.26","142.05K","-0.10%"
"16.02.2015","18,004.77","18,024.01","18,074.26","17,978.90","152.59K","0.51%"
"13.02.2015","17,913.36","17,892.10","17,962.11","17,864.55","161.99K","-0.37%"
"12.02.2015","17,979.72","17,899.40","18,005.45","17,884.34","181.17K","1.85%"
"10.02.2015","17,652.68","17,662.67","17,673.27","17,550.03","123.93K","-0.33%"
"09.02.2015","17,711.93","17,790.31","17,799.49","17,653.61","129.47K","0.36%"
"06.02.2015","17,648.50","17,696.18","17,700.67","17,603.07","142.52K","0.82%"
"05.02.2015","17,504.62","17,589.21","17,619.34","17,484.67","184.99K","-0.98%"
"04.02.2015","17,678.74","17,549.30","17,743.11","17,535.04","187.05K","1.98%"
"03.02.2015","17,335.85","17,654.60","17,654.60","17,271.87","169.62K","-1.27%"
"02.02.2015","17,558.04","17,536.61","17,628.40","17,459.45","136.04K","-0.66%"
"30.01.2015","17,674.39","17,788.74","17,808.47","17,661.10","173.48K","0.39%"
"29.01.2015","17,606.22","17,666.91","17,778.83","17,575.10","140.04K","-1.06%"
"28.01.2015","17,795.73","17,615.93","17,850.59","17,615.93","141.95K","0.15%"
"27.01.2015","17,768.30","17,649.40","17,768.41","17,633.47","139.69K","1.72%"
"26.01.2015","17,468.52","17,285.71","17,471.94","17,285.71","111.60K","-0.25%"
"23.01.2015","17,511.75","17,520.63","17,532.06","17,460.76","132.53K","1.05%"
"22.01.2015","17,329.02","17,306.64","17,355.74","17,229.21","121.91K","0.28%"
"21.01.2015","17,280.48","17,308.72","17,329.03","17,181.55","135.98K","-0.49%"
"20.01.2015","17,366.30","17,071.65","17,366.30","17,066.77","133.03K","2.07%"
"19.01.2015","17,014.29","17,000.78","17,039.80","16,911.58","127.98K","0.89%"
"16.01.2015","16,864.16","16,812.96","16,864.34","16,592.57","171.10K","-1.43%"
"15.01.2015","17,108.70","16,872.95","17,141.98","16,856.22","147.71K","1.86%"
"14.01.2015","16,795.96","16,961.82","17,036.72","16,770.56","148.51K","-1.71%"
"13.01.2015","17,087.71","16,970.88","17,087.71","16,828.27","149.18K","-0.64%"
"09.01.2015","17,197.73","17,318.74","17,342.65","17,129.53","155.22K","0.18%"
"08.01.2015","17,167.10","17,067.40","17,243.71","17,016.09","140.61K","1.67%"
"07.01.2015","16,885.33","16,808.26","16,974.61","16,808.26","138.57K","0.01%"
"06.01.2015","16,883.19","17,101.58","17,111.36","16,881.73","166.02K","-3.02%"
"05.01.2015","17,408.71","17,325.68","17,540.92","17,219.22","116.46K","-0.24%"
